# Species tree for PF03432
# Generated from Pfam version 33.1
   |
   +--bacterium 1xD8-6 (11)
   |
   +--bacterium 1xD42-87 (8)
   |
   +--bacterium 0.1xD8-82 (7)
   |
   +--bacterium 0.1xD8-71 (4)
   |
   +--bacterium D16-54 (9)
   |
   +--bacterium J10(2018) (6)
   |
   +--bacterium 1XD21-70 (5)
   |
   +--Bacteria (3953)
   |  |
   |  +--filamentous cyanobacterium CCP2 (1)
   |  |
   |  +--Bacteroidetes (1159)
   |  |  |
   |  |  +--Chitinophagia (85)
   |  |  |     |  |
   |  |  |     |  +--Hyphomonas jannaschiana VP2 (1)
   |  |  |     |  |
   |  |  |     |  +--Maricaulis maris (strain MCS10) (1)
   |  |  |     |
   |  |  |     +--Rhodobacteraceae bacterium EhC02 (1)
   |  |  |     |
   |  |  |     +--Rhodobacteraceae bacterium (1)
   |  |  |     |
   |  |  |     +--Rhodobacteraceae bacterium FSX-11 (1)
   |  |  |     |
   |  |  |     +--Rhodobacteraceae bacterium BAR1 (3)
   |  |  |     |
   |  |  |     +--Rhodobacteraceae bacterium AsT-22 (4)
   |  |  |     |
   |  |  |     +--Rhodobacteraceae bacterium MA-7-27 (1)
   |  |  |     |
   |  |  |     +--Rhodobacteraceae bacterium WD3A24 (1)
   |  |  |     |
   |  |  |     +--Rhodobacteraceae bacterium KLH11 (2)
   |  |  |     |
   |  |  |     +--Shimia abyssi (1)
   |  |  |     |
   |  |  |     +--Rhodobacteraceae bacterium BH-SD16 (1)
   |  |  |     |
   |  |  |     +--Rhodobacteraceae (314)
   |  |  |     |  |
   |  |  |     |  +--Thalassobium sp. R2A62 (1)
   |  |  |     |  |
   |  |  |     |  +--Sulfitobacter sp. CB2047 (2)
   |  |  |     |  |
   |  |  |     |  +--Rhodobacter sp. 140A (1)
   |  |  |     |  |
   |  |  |     |  +--Ascidiaceihabitans donghaensis (1)
   |  |  |     |  |
   |  |  |     |  +--Sulfitobacter sp. SK012 (2)
   |  |  |     |  |
   |  |  |     |  +--Pararhodobacter aggregans (1)
   |  |  |     |  |
   |  |  |     |  +--Rhodobacter capsulatus (strain ATCC BAA-309 / NBRC 16581 / SB1003) (1)
   |  |  |     |  |
   |  |  |     |  +--Jannaschia helgolandensis (3)
   |  |  |     |  |
   |  |  |     |  +--Paracoccus lutimaris (1)
   |  |  |     |  |
   |  |  |     |  +--Cognatiyoonia sediminum (1)
   |  |  |     |  |
   |  |  |     |  +--Thalassobacter sp. 16PALIMAR09 (1)
   |  |  |     |  |
   |  |  |     |  +--Rhodobacter veldkampii DSM 11550 (1)
   |  |  |     |  |
   |  |  |     |  +--Puniceibacterium sp. IMCC21224 (6)
   |  |  |     |  |
   |  |  |     |  +--Sagittula stellata E-37 (1)
   |  |  |     |  |
   |  |  |     |  +--Poseidonocella pacifica (1)
   |  |  |     |  |
   |  |  |     |  +--Marivita geojedonensis (1)
   |  |  |     |  |
   |  |  |     |  +--Thioclava sp. SK-1 (2)
   |  |  |     |  |
   |  |  |     |  +--Pelagibaca bermudensis (strain DSM 26914 / JCM 13377 / KCTC 12554 / HTCC2601) (Salipiger bermudensis) (2)
   |  |  |     |  |
   |  |  |     |  +--Dinoroseobacter shibae (strain DSM 16493 / NCIMB 14021 / DFL 12) (2)
   |  |  |     |  |
   |  |  |     |  +--Roseovarius pacificus (2)
   |  |  |     |  |
   |  |  |     |  +--Roseivivax lentus (1)
   |  |  |     |  |
   |  |  |     |  +--Salipiger profundus (3)
   |  |  |     |  |
   |  |  |     |  +--Roseovarius marisflavi (2)
   |  |  |     |  |
   |  |  |     |  +--Pontibaca methylaminivorans (1)
   |  |  |     |  |
   |  |  |     |  +--Roseicitreum antarcticum (1)
   |  |  |     |  |
   |  |  |     |  +--Maritimibacter alkaliphilus HTCC2654 (3)
   |  |  |     |  |
   |  |  |     |  +--Roseivivax isoporae LMG 25204 (2)
   |  |  |     |  |
   |  |  |     |  +--Gemmobacter aquatilis (2)
   |  |  |     |  |
   |  |  |     |  +--Paracoccus zhejiangensis (2)
   |  |  |     |  |
   |  |  |     |  +--Jannaschia rubra (2)
   |  |  |     |  |
   |  |  |     |  +--Pseudovibrio axinellae (1)
   |  |  |     |  |
   |  |  |     |  +--Oceaniovalibus guishaninsula JLT2003 (1)
   |  |  |     |  |
   |  |  |     |  +--Paracoccus isoporae (2)
   |  |  |     |  |
   |  |  |     |  +--Paracoccus sediminis (1)
   |  |  |     |  |
   |  |  |     |  +--Pseudooceanicola batsensis (strain ATCC BAA-863 / DSM 15984 / KCTC 12145 / HTCC2597) (Oceanicola batsensis) (3)
   |  |  |     |  |
   |  |  |     |  +--Loktanella sp. S4079 (1)
   |  |  |     |  |
   |  |  |     |  +--Roseovarius sp. HN-E21 (2)
   |  |  |     |  |
   |  |  |     |  +--Rhodobacter sp. SW2 (1)
   |  |  |     |  |
   |  |  |     |  +--Litoreibacter ponti (1)
   |  |  |     |  |
   |  |  |     |  +--Pararhodobacter sp. CIC4N-9 (1)
   |  |  |     |  |
   |  |  |     |  +--Pelagicola sp. LXJ1103 (1)
   |  |  |     |  |
   |  |  |     |  +--Rhodobacter vinaykumarii (2)
   |  |  |     |  |
   |  |  |     |  +--Defluviimonas denitrificans (2)
   |  |  |     |  |
   |  |  |     |  +--Hwanghaeicola aestuarii (2)
   |  |  |     |  |
   |  |  |     |  +--Amylibacter cionae (1)
   |  |  |     |  |
   |  |  |     |  +--Octadecabacter temperatus (1)
   |  |  |     |  |
   |  |  |     |  +--Labrenzia alba (2)
   |  |  |     |  |
   |  |  |     |  +--Defluviimonas alba (3)
   |  |  |     |  |
   |  |  |     |  +--Litoreibacter arenae DSM 19593 (1)
   |  |  |     |  |
   |  |  |     |  +--Marinibacterium profundimaris (3)
   |  |  |     |  |
   |  |  |     |  +--Rhodobacter sp. 24-YEA-8 (5)
   |  |  |     |  |
   |  |  |     |  +--Celeribacter baekdonensis B30 (2)
   |  |  |     |  |
   |  |  |     |  +--Aliiroseovarius crassostreae (2)
   |  |  |     |  |
   |  |  |     |  +--Actibacterium atlanticum (1)
   |  |  |     |  |
   |  |  |     |  +--Thalassococcus halodurans (2)
   |  |  |     |  |
   |  |  |     |  +--Roseicyclus mahoneyensis (1)
   |  |  |     |  |
   |  |  |     |  +--Roseovarius aestuarii (1)
   |  |  |     |  |
   |  |  |     |  +--Loktanella sp. 1ANDIMAR09 (1)
   |  |  |     |  |
   |  |  |     |  +--Octadecabacter arcticus 238 (1)
   |  |  |     |  |
   |  |  |     |  +--Roseovarius albus (1)
   |  |  |     |  |
   |  |  |     |  +--Albimonas donghaensis (1)
   |  |  |     |  |
   |  |  |     |  +--Hasllibacter halocynthiae (1)
   |  |  |     |  |
   |  |  |     |  +--Halocynthiibacter arcticus (1)
   |  |  |     |  |
   |  |  |     |  +--Brevirhabdus pacifica (1)
   |  |  |     |  |
   |  |  |     |  +--Tritonibacter horizontis (5)
   |  |  |     |  |
   |  |  |     |  +--Thalassobius mediterraneus (1)
   |  |  |     |  |
   |  |  |     |  +--Defluviimonas aquaemixtae (1)
   |  |  |     |  |
   |  |  |     |  +--Phaeobacter sp. 22II1-1F12B (2)
   |  |  |     |  |
   |  |  |     |  +--Pseudooceanicola nitratireducens (3)
   |  |  |     |  |
   |  |  |     |  +--Roseovarius halotolerans (1)
   |  |  |     |  |
   |  |  |     |  +--Ruegeria sp. (strain TM1040) (Silicibacter sp.) (1)
   |  |  |     |  |
   |  |  |     |  +--Celeribacter neptunius (2)
   |  |  |     |  |
   |  |  |     |  +--Pseudooceanicola flagellatus (2)
   |  |  |     |  |
   |  |  |     |  +--Paracoccus tibetensis (1)
   |  |  |     |  |
   |  |  |     |  +--Pseudopelagicola gijangensis (1)
   |  |  |     |  |
   |  |  |     |  +--Donghicola tyrosinivorans (3)
   |  |  |     |  |
   |  |  |     |  +--Citreicella sp. 357 (1)
   |  |  |     |  |
   |  |  |     |  +--Mameliella alba (2)
   |  |  |     |  |
   |  |  |     |  +--Cognatiyoonia koreensis (1)
   |  |  |     |  |
   |  |  |     |  +--Rhodovulum sp. P5 (1)
   |  |  |     |  |
   |  |  |     |  +--Roseivivax pacificus (3)
   |  |  |     |  |
   |  |  |     |  +--Labrenzia suaedae (1)
   |  |  |     |  |
   |  |  |     |  +--Salipiger marinus (2)
   |  |  |     |  |
   |  |  |     |  +--Roseovarius mucosus DSM 17069 (1)
   |  |  |     |  |
   |  |  |     |  +--Loktanella salsilacus (1)
   |  |  |     |  |
   |  |  |     |  +--Tropicibacter naphthalenivorans (1)
   |  |  |     |  |
   |  |  |     |  +--Jannaschia aquimarina (2)
   |  |  |     |  |
   |  |  |     |  +--Pelagimonas varians (2)
   |  |  |     |  |
   |  |  |     |  +--Paracoccus yeei (2)
   |  |  |     |  |
   |  |  |     |  +--Pseudorhodobacter sp. MZDSW-24AT (2)
   |  |  |     |  |
   |  |  |     |  +--Gemmobacter caeni (3)
   |  |  |     |  |
   |  |  |     |  +--Thalassococcus sp. SH-1 (2)
   |  |  |     |  |
   |  |  |     |  +--Puniceibacterium antarcticum (3)
   |  |  |     |  |
   |  |  |     |  +--Paracoccus sp. 228 (1)
   |  |  |     |  |
   |  |  |     |  +--Roseovarius sp. 22II1-1F6A (3)
   |  |  |     |  |
   |  |  |     |  +--Rhodobacter sp. LPB0142 (2)
   |  |  |     |  |
   |  |  |     |  +--Pannonibacter phragmitetus (1)
   |  |  |     |  |
   |  |  |     |  +--Stappia sp. 22II-S9-Z10 (1)
   |  |  |     |  |
   |  |  |     |  +--Planktotalea frisia (4)
   |  |  |     |  |
   |  |  |     |  +--Paracoccus aminophilus JCM 7686 (1)
   |  |  |     |  |
   |  |  |     |  +--Gemmobacter sp. HYN0069 (1)
   |  |  |     |  |
   |  |  |     |  +--Yoonia litorea (1)
   |  |  |     |  |
   |  |  |     |  +--Thioclava indica (1)
   |  |  |     |  |
   |  |  |     |  +--Aliiroseovarius sediminilitoris (2)
   |  |  |     |  |
   |  |  |     |  +--Sulfitobacter mediterraneus (1)
   |  |  |     |  |
   |  |  |     |  +--Phaeobacter gallaeciensis (1)
   |  |  |     |  |
   |  |  |     |  +--Rhodobacter maris (2)
   |  |  |     |  |
   |  |  |     |  +--Tropicibacter phthalicicus (2)
   |  |  |     |  |
   |  |  |     |  +--Sulfitobacter sp. AM1-D1 (2)
   |  |  |     |  |
   |  |  |     |  +--Rhodobaca barguzinensis (1)
   |  |  |     |  |
   |  |  |     |  +--Palleronia abyssalis (3)
   |  |  |     |  |
   |  |  |     |  +--Paracoccus solventivorans (1)
   |  |  |     |  |
   |  |  |     |  +--Paracoccus sp. BM15 (2)
   |  |  |     |  |
   |  |  |     |  +--Primorskyibacter insulae (2)
   |  |  |     |  |
   |  |  |     |  +--Paracoccus halophilus (1)
   |  |  |     |  |
   |  |  |     |  +--Roseibaca ekhonensis (1)
   |  |  |     |  |
   |  |  |     |  +--Loktanella sp. 3ANDIMAR09 (1)
   |  |  |     |  |
   |  |  |     |  +--Paracoccus aestuarii (3)
   |  |  |     |  |
   |  |  |     |  +--Roseibium sp. TrichSKD4 (6)
   |  |  |     |  |
   |  |  |     |  +--Jannaschia pohangensis (1)
   |  |  |     |  |
   |  |  |     |  +--Paracoccus homiensis (1)
   |  |  |     |  |
   |  |  |     |  +--Tabrizicola sp. TH137 (2)
   |  |  |     |  |
   |  |  |     |  +--Sulfitobacter geojensis (2)
   |  |  |     |  |
   |  |  |     |  +--Paracoccus chinensis (2)
   |  |  |     |  |
   |  |  |     |  +--Roseovarius azorensis (1)
   |  |  |     |  |
   |  |  |     |  +--Yoonia vestfoldensis (1)
   |  |  |     |  |
   |  |  |     |  +--Pseudooceanicola sp. CY03 (2)
   |  |  |     |  |
   |  |  |     |  +--Roseivivax halotolerans (1)
   |  |  |     |  |
   |  |  |     |  +--Celeribacter indicus (3)
   |  |  |     |  |
   |  |  |     |  +--Sulfitobacter indolifex HEL-45 (2)
   |  |  |     |  |
   |  |  |     |  +--Oceanicola litoreus (1)
   |  |  |     |  |
   |  |  |     |  +--Loktanella atrilutea (1)
   |  |  |     |  |
   |  |  |     |  +--Donghicola sp. KarMa (2)
   |  |  |     |  |
   |  |  |     |  +--Roseobacter denitrificans (strain ATCC 33942 / OCh 114) (Erythrobacter sp. (strain OCh 114)) (Roseobacter denitrificans) (1)
   |  |  |     |  |
   |  |  |     |  +--Roseovarius nanhaiticus (1)
   |  |  |     |  |
   |  |  |     |  +--Roseivivax roseus (1)
   |  |  |     |  |
   |  |  |     |  +--Rhodovulum sp. NI22 (1)
   |  |  |     |  |
   |  |  |     |  +--Albimonas pacifica (1)
   |  |  |     |  |
   |  |  |     |  +--Thioclava atlantica (1)
   |  |  |     |  |
   |  |  |     |  +--Confluentimicrobium lipolyticum (1)
   |  |  |     |  |
   |  |  |     |  +--Pseudorhodobacter sp. PARRP1 (1)
   |  |  |     |  |
   |  |  |     |  +--Paracoccus alcaliphilus (2)
   |  |  |     |  |
   |  |  |     |  +--Roseivivax halodurans JCM 10272 (1)
   |  |  |     |  |
   |  |  |     |  +--Pelagivirga sediminicola (2)
   |  |  |     |  |
   |  |  |     |  +--Roseovarius sp. TE539 (1)
   |  |  |     |  |
   |  |  |     |  +--Haematobacter massiliensis (3)
   |  |  |     |  |
   |  |  |     |  +--Roseovarius nubinhibens (strain ATCC BAA-591 / DSM 15170 / ISM) (1)
   |  |  |     |  |
   |  |  |     |  +--Sulfitobacter pseudonitzschiae (4)
   |  |  |     |  |
   |  |  |     |  +--Maritimibacter sp. 55A14 (2)
   |  |  |     |  |
   |  |  |     |  +--Labrenzia sp. OB1 (4)
   |  |  |     |  |
   |  |  |     |  +--Marinovum algicola DG 898 (3)
   |  |  |     |  |
   |  |  |     |  +--Paracoccus sp. CBA4604 (2)
   |  |  |     |  |
   |  |  |     |  +--Sulfitobacter sp. HI0023 (4)
   |  |  |     |  |
   |  |  |     |  +--Thioclava dalianensis (2)
   |  |  |     |  |
   |  |  |     |  +--Epibacterium multivorans (1)
   |  |  |     |  |
   |  |  |     |  +--Pseudoruegeria lutimaris (1)
   |  |  |     |  |
   |  |  |     |  +--Pseudoruegeria haliotis (1)
   |  |  |     |  |
   |  |  |     |  +--Roseivivax marinus (1)
   |  |  |     |  |
   |  |  |     |  +--Actibacterium mucosum KCTC 23349 (1)
   |  |  |     |  |
   |  |  |     |  +--Marivivens niveibacter (1)
   |  |  |     |  |
   |  |  |     |  +--Thalassococcus sp. WRAS1 (2)
   |  |  |     |  |
   |  |  |     |  +--Pseudooceanicola atlanticus (4)
   |  |  |     |  |
   |  |  |     |  +--Epibacterium ulvae (4)
   |  |  |     |  |
   |  |  |     |  +--Pseudaestuariivita atlantica (2)
   |  |  |     |  |
   |  |  |     |  +--Roseovarius atlanticus (2)
   |  |  |     |  |
   |  |  |     |  +--Pseudooceanicola lipolyticus (3)
   |  |  |     |  |
   |  |  |     |  +--Tropicimonas isoalkanivorans (2)
   |  |  |     |  |
   |  |  |     |  +--Celeribacter ethanolicus (1)
   |  |  |     |  |
   |  |  |     |  +--Sulfitobacter donghicola DSW-25 = KCTC 12864 = JCM 14565 (3)
   |  |  |     |  |
   |  |  |     |  +--Phaeobacter inhibens (strain ATCC 700781 / DSM 17395 / CIP 105210 / JCM 21319 / NBRC 16654 / NCIMB 13546 / BS107) (1)
   |  |  |     |  |
   |  |  |     |  +--Sulfitobacter brevis (3)
   |  |  |     |  |
   |  |  |     |  +--Yangia sp. SAOS 153D (1)
   |  |  |     |  |
   |  |  |     |  +--Labrenzia aggregata (2)
   |  |  |     |  |
   |  |  |     |  +--Sedimentitalea nanhaiensis (2)
   |  |  |     |  |
   |  |  |     |  +--Litorimicrobium taeanense (4)
   |  |  |     |  |
   |  |  |     |  +--Oceanicola sp. 22II-s10i (1)
   |  |  |     |  |
   |  |  |     |  +--Thalassobius activus (2)
   |  |  |     |  |
   |  |  |     |  +--Roseovarius indicus (2)
   |  |  |     |  |
   |  |  |     |  +--Flavimaricola marinus (1)
   |  |  |     |
   |  |  |     +--Shimia marina (5)
   |  |  |     |
   |  |  |     +--Rhodobacteraceae bacterium HTCC2150 (1)
   |  |  |
   |  |  +--Alphaproteobacteria bacterium PA4 (1)
   |  |  |
   |  |  +--Deltaproteobacteria (29)
   |  |  |  |
   |  |  |  +--Desulfovibrionales (16)
   |  |  |  |  |
   |  |  |  |  +--Desulfomicrobiaceae (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Desulfomicrobium baculatum (strain DSM 4028 / VKM B-1378) (Desulfovibrio baculatus) (2)
   |  |  |  |  |
   |  |  |  |  +--Desulfovibrionaceae (14)
   |  |  |  |     |
   |  |  |  |     +--Desulfovibrio gigas (strain ATCC 19364 / DSM 1382 / NCIMB 9332 / VKM B-1759) (1)
   |  |  |  |     |
   |  |  |  |     +--Desulfovibrio salexigens (strain ATCC 14822 / DSM 2638 / NCIB 8403 / VKM B-1763) (1)
   |  |  |  |     |
   |  |  |  |     +--Desulfovibrio legallii (2)
   |  |  |  |     |
   |  |  |  |     +--Desulfovibrio sp. 6_1_46AFAA (3)
   |  |  |  |     |
   |  |  |  |     +--Desulfovibrio magneticus (strain ATCC 700980 / DSM 13731 / RS-1) (1)
   |  |  |  |     |
   |  |  |  |     +--Desulfovibrio litoralis DSM 11393 (4)
   |  |  |  |     |
   |  |  |  |     +--Bilophila wadsworthia 3_1_6 (2)
   |  |  |  |
   |  |  |  +--Desulfuromonadales (2)
   |  |  |  |  |
   |  |  |  |  +--Desulfuromonadaceae (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Malonomonas rubra DSM 5091 (1)
   |  |  |  |  |
   |  |  |  |  +--Geobacteraceae (1)
   |  |  |  |     |
   |  |  |  |     +--Geobacter metallireducens (strain GS-15 / ATCC 53774 / DSM 7210) (1)
   |  |  |  |
   |  |  |  +--Desulfobacterales (11)
   |  |  |     |
   |  |  |     +--Desulfobulbaceae (5)
   |  |  |     |  |
   |  |  |     |  +--Desulfobulbus oralis (1)
   |  |  |     |  |
   |  |  |     |  +--Desulfotalea psychrophila (strain LSv54 / DSM 12343) (2)
   |  |  |     |  |
   |  |  |     |  +--Desulforhopalus singaporensis (2)
   |  |  |     |
   |  |  |     +--Desulfobacteraceae (6)
   |  |  |        |
   |  |  |        +--Desulfobacter postgatei 2ac9 (2)
   |  |  |        |
   |  |  |        +--Desulfobacter hydrogenophilus (4)
   |  |  |
   |  |  +--alpha proteobacterium Q-1 (2)
   |  |  |
   |  |  +--Epsilonproteobacteria (32)
   |  |  |  |
   |  |  |  +--Campylobacterales (31)
   |  |  |  |  |
   |  |  |  |  +--Helicobacteraceae (16)
   |  |  |  |  |  |
   |  |  |  |  |  +--Helicobacter canis NCTC 12740 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Helicobacter sp. MIT 11-5569 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Helicobacter sp. 15-1451 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Helicobacter fennelliae MRY12-0050 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Helicobacter sp. MIT 14-3879 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Helicobacter anseris (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Helicobacter cinaedi CCUG 18818 = ATCC BAA-847 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Helicobacter pylori (strain ATCC 700392 / 26695) (Campylobacter pylori) (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Helicobacter sp. 11S03491-1 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Helicobacter bizzozeronii (strain CIII-1) (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Wolinella succinogenes (strain ATCC 29543 / DSM 1740 / LMG 7466 / NCTC 11488 / FDC 602W) (Vibrio succinogenes) (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Helicobacter suis HS5 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Helicobacter sp. CLO-3 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Helicobacter bizzozeronii CCUG 35545 (1)
   |  |  |  |  |
   |  |  |  |  +--Campylobacteraceae (15)
   |  |  |  |     |
   |  |  |  |     +--Campylobacter blaseri (3)
   |  |  |  |     |
   |  |  |  |     +--Sulfurospirillum deleyianum (strain ATCC 51133 / DSM 6946 / 5175) (1)
   |  |  |  |     |
   |  |  |  |     +--Arcobacter sp. LPB0137 (1)
   |  |  |  |     |
   |  |  |  |     +--Campylobacter rectus RM3267 (1)
   |  |  |  |     |
   |  |  |  |     +--Campylobacter concisus (1)
   |  |  |  |     |
   |  |  |  |     +--Campylobacter ureolyticus ACS-301-V-Sch3b (3)
   |  |  |  |     |
   |  |  |  |     +--Campylobacter helveticus (1)
   |  |  |  |     |
   |  |  |  |     +--Campylobacter showae RM3277 (1)
   |  |  |  |     |
   |  |  |  |     +--Campylobacter hominis (strain ATCC BAA-381 / LMG 19568 / NCTC 13146 / CH001A) (2)
   |  |  |  |     |
   |  |  |  |     +--Campylobacter hyointestinalis subsp. hyointestinalis LMG 9260 (1)
   |  |  |  |
   |  |  |  +--Sulfurovum sp. (strain NBC37-1) (1)
   |  |  |
   |  |  +--Gammaproteobacteria (160)
   |  |  |  |
   |  |  |  +--Pasteurellales (10)
   |  |  |  |  |
   |  |  |  |  +--Pasteurellaceae (6)
   |  |  |  |  |  |
   |  |  |  |  |  +--Haemophilus parahaemolyticus HK385 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Histophilus somni (strain 2336) (Haemophilus somnus) (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Phocoenobacter uteri (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Otariodibacter oris (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Actinobacillus minor NM305 (2)
   |  |  |  |  |
   |  |  |  |  +--[Actinobacillus] rossii (3)
   |  |  |  |  |
   |  |  |  |  +--[Haemophilus] felis (1)
   |  |  |  |
   |  |  |  +--Enterobacterales (46)
   |  |  |  |  |
   |  |  |  |  +--Yersiniaceae (5)
   |  |  |  |  |  |
   |  |  |  |  |  +--Serratia (1)
   |  |  |  |  |  |  |
   |  |  |  |  |  |  +--Serratia symbiotica str. Tucson (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Yersinia nurmii (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Serratia sp. Leaf50 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Serratia sp. S1B (2)
   |  |  |  |  |
   |  |  |  |  +--Enterobacteriaceae (18)
   |  |  |  |  |  |
   |  |  |  |  |  +--Citrobacter amalonaticus (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Enterobacter sp. (strain 638) (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Raoultella planticola (Klebsiella planticola) (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Salmonella arizonae (strain ATCC BAA-731 / CDC346-86 / RSK2980) (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Salmonella enterica subsp. arizonae (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Citrobacter rodentium (strain ICC168) (Citrobacter freundii biotype 4280) (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Klebsiella pneumoniae IS39 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Citrobacter sp. 50677481 (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Citrobacter koseri (strain ATCC BAA-895 / CDC 4225-83 / SGSC4696) (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--aphidsecondarysymbionts (4)
   |  |  |  |  |     |
   |  |  |  |  |     +--Hamiltonella defensa subsp. Acyrthosiphon pisum (strain 5AT) (4)
   |  |  |  |  |
   |  |  |  |  +--Enterobacterales bacterium CwR94 (1)
   |  |  |  |  |
   |  |  |  |  +--bacteria symbiont BFo1 of Frankliniella occidentalis (1)
   |  |  |  |  |
   |  |  |  |  +--Plautia stali symbiont (1)
   |  |  |  |  |
   |  |  |  |  +--Pectobacteriaceae (2)
   |  |  |  |  |  |
   |  |  |  |  |  +--Brenneria salicis ATCC 15712 = DSM 30166 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Pectobacterium atrosepticum (strain SCRI 1043 / ATCC BAA-672) (Erwinia carotovora subsp. atroseptica) (1)
   |  |  |  |  |
   |  |  |  |  +--bacteria symbiont BFo2 of Frankliniella occidentalis (1)
   |  |  |  |  |
   |  |  |  |  +--Morganellaceae (3)
   |  |  |  |  |  |
   |  |  |  |  |  +--Providencia rustigianii DSM 4541 (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Proteus mirabilis (strain HI4320) (1)
   |  |  |  |  |  |
   |  |  |  |  |  +--Arsenophonus sp. ENCA (1)
   |  |  |  |  |
   |  |  |  |  +--Erwiniaceae (14)
   |  |  |  |     |
   |  |  |  |     +--Tatumella ptyseos ATCC 33301 (1)
   |  |  |  |     |
   |  |  |  |     +--Tatumella morbirosei (1)
   |  |  |  |     |
   |  |  |  |     +--Erwinia sp. OLSSP12 (1)
   |  |  |  |     |
   |  |  |  |     +--Pantoea (1)
   |  |  |  |     |  |
   |  |  |  |     |  +--Enterobacter agglomerans (Erwinia herbicola) (Pantoea agglomerans) (1)
   |  |  |  |     |
   |  |  |  |     +--Erwinia mallotivora (2)
   |  |  |  |     |
   |  |  |  |     +--Candidatus Erwinia dacicola (2)
   |  |  |  |     |
   |  |  |  |     +--Pantoea sp. PSNIH6 (2)
   |  |  |  |     |
   |  |  |  |     +--Erwinia tracheiphila (1)
   |  |  |  |     |
   |  |  |  |     +--Pantoea wallisii (1)
   |  |  |  |     |
   |  |  |  |     +--Erwinia tasmaniensis (strain DSM 17950 / CIP 109463 / Et1/99) (2)
   |  |  |  |
   |  |  |  +--Aeromonadales (4)
   |  |  |  |  |
   |  |  |  |  +--Aeromonadaceae (4)
   |  |  |  |     |
   |  |  |  |     +--Aeromonas molluscorum 848 (1)
   |  |  |  |     |
   |  |  |  |     +--Oceanisphaera psychrotolerans (1)
   |  |  |  |     |
   |  |  |  |     +--Oceanimonas sp. (strain GK1) (1)
   |  |  |  |     |
   |  |  |  |     +--Oceanimonas doudoroffii (1)
   |  |  |  |
   |  |  |  +--Methylococcales (8)
   |  |  |  |  |
   |  |  |  |  +--Methylococcaceae (8)
   |  |  |  |     |
   |  |  |  |     +--Methyloglobulus morosus KoM1 (1)
   |  |  |  |     |
   |  |  |  |     +--Methylomicrobium alcaliphilum (strain DSM 19304 / NCIMB 14124 / VKM B-2133 / 20Z) (1)
   |  |  |  |     |
   |  |  |  |     +--Methylocaldum marinum (1)
   |  |  |  |     |
   |  |  |  |     +--Methylomonas lenta (2)
   |  |  |  |     |
   |  |  |  |     +--Methylovulum psychrotolerans (3)
   |  |  |  |
   |  |  |  +--Legionellales (17)
   |  |  |  |  |
   |  |  |  |  +--Legionellaceae (17)
   |  |  |  |     |
   |  |  |  |     +--Legionella shakespearei DSM 23087 (1)
   |  |  |  |     |
   |  |  |  |     +--Legionella busanensis (1)
   |  |  |  |     |
   |  |  |  |     +--Legionella feeleii (1)
   |  |  |  |     |
   |  |  |  |     +--Legionella drancourtii LLAP12 (2)
   |  |  |  |     |
   |  |  |  |     +--Legionella jordanis (1)
   |  |  |  |     |
   |  |  |  |     +--Legionella nautarum (2)
   |  |  |  |     |
   |  |  |  |     +--Legionella spiritensis (2)
   |  |  |  |     |
   |  |  |  |     +--Legionella longbeachae serogroup 1 (strain NSW150) (1)
   |  |  |  |     |
   |  |  |  |     +--Legionella israelensis (2)
   |  |  |  |     |
   |  |  |  |     +--Legionella geestiana (2)
   |  |  |  |     |
   |  |  |  |     +--Legionella waltersii (2)
   |  |  |  |
   |  |  |  +--Alteromonadales (22)
